,target
2275,0.005340441458510712
2276,-0.03798924055203688
2277,-0.03656268561308492
2278,-0.05726552585887222
2279,-0.031083509878697898
2280,0.13041433192193175
2281,-0.022828072594844075
2282,0.13856665027709955
2283,0.15914548164211373
2284,-0.06811008135616738
2285,-0.042438589433877294
2286,-0.0409846380223835
2287,-0.07303493984074645
2288,-0.018743028114391595
2289,-0.011425966957089131
2290,0.16656303072498005
2291,-0.03798924055203688
2292,-0.030387420873566183
2293,-0.05492445065079557
2294,0.12181483474546012
2295,-0.045305025445599285
2296,-0.02217513816093109
2297,-0.022042414909524844
2298,-0.016019081220864692
2299,0.16482080568681962
2300,0.1454173365132669
2301,-0.08348574791180474
2302,-0.022467407567733508
2303,0.008265974572867995
2304,-0.033882378164442124
2305,-0.004428616652329433
2306,0.011018197702974849
2307,-0.03798924055203688
2308,0.14087626713641074
2309,-0.03559252647479017
2310,-0.04116359524243596
2311,-0.02809851467529541
2312,-0.007151751755899684
2313,-0.032594758190764614
2314,-0.035490606350478966
2315,-0.035294874353887014
2316,-0.03798924055203688
2317,-0.06343321653591474
2318,-0.029432590846169625
2319,-0.04837348053781472
2320,0.01680732329152244
2321,-0.0011584072181992765
2322,-0.04520529177535689
2323,-0.06712199270419293
2324,-0.062416704307037836
2325,0.007455317083677257
2326,-0.0469111168954881
2327,-0.06320419299555252
2328,-0.059480995455707036
2329,-0.02863942484292795
2330,0.13287736649018583
2331,-0.00467105339280447
2332,0.14963118867664962
2333,-0.036943150142269926
2334,-0.04149135385271946
2335,0.1258845630919009
2336,-0.00044699474449894886
2337,-0.030491770136334997
2338,-0.029955221356096785
2339,0.14520467602882622
2340,0.04768438016801719
2341,0.1944223540576045
2342,-0.05743190291642657
2343,-0.05695061645950633
2344,0.18194285337027713
2345,0.008806272341351253
2346,0.14226968187154237
2347,-0.016401609332349312
2348,0.04408948277795278
2349,-0.057802528869483984
2350,-0.0481901106049675
2351,-0.0021525487443612083
2352,-0.003758113682833397
2353,-0.07379389063167263
2354,-0.043697188465797086
2355,-0.06031274696752284
2356,-0.027434020875926654
2357,0.043812564595890606
2358,-0.012161136295228114
2359,-0.058636141025460345
2360,0.021115648592951078
2361,0.043462315310245754
2362,0.043462315310245754
2363,-0.05463806470624837
2364,-0.0623064271465465
2365,-0.05018543845671475
2366,-0.014075223981750923
2367,-0.06136825479001354
2368,-0.03813574583569764
2369,-0.03489889468267499
2370,-0.01139416171775226
2371,-0.000476552523289107
2372,-0.024854439168880513
2373,-0.0159716143441639
2374,-0.031403691471548076
2375,-0.04739829418271373
2376,0.1433677615406522
2377,-0.03526678330370328
2378,-0.02001238998366472
2379,0.1809028767184637
2380,-0.01058236278387539
2381,-0.03182916089151004
2382,0.17427723880881962
2383,0.006828753439500815
2384,-0.05969970610481048
2385,-0.008307374590510197
2386,-0.023646623548896708
2387,-0.04458287536262761
2388,0.16959915891613805
2389,0.0008911985342143039
2390,-0.04206258718439761
2391,-0.03649198137978011
2392,-0.03252859150613755
2393,-0.03129520154835179
2394,-0.07448897307952863
2395,0.024135736434230375
2396,-0.0456706873413786
2397,0.1800018222146848
2398,0.016743313583824023
2399,-0.03798924055203688
2400,-0.06220449452000541
2401,0.0003748398773358149
2402,0.009156296297350406
2403,0.1349231999005072
2404,0.16164010590889225
2405,-0.04581394178155495
2406,-0.05939534620773113
2407,-0.040882873318274705
2408,-0.07301538861348977
2409,-0.02765696400497942
2410,0.17636404061533806
2411,0.10597897903524302
2412,0.008776174358520685
2413,-0.0489330941533538
2414,-0.02654763185142013
2415,-0.04511430188043304
2416,-0.026726212759962276
2417,-0.04608094099049583
2418,0.01487481574123018
2419,-0.05421022359911751
2420,0.14827890473585337
2421,0.1673063688682885
2422,-0.06865617336343638
2423,0.11956563124871823
2424,0.011018197702974849
2425,-0.0520423181384545
2426,0.17993738932930264
2427,0.005852337620635624
2428,0.10000009775929683
2429,-0.05740071377049283
2430,-0.04590998125344463
2431,-0.06526961862159814
2432,-0.05884585007210809
2433,-0.06254397532161883
2434,-0.052190619130323294
2435,-0.02347798489448559
2436,-0.08366720476889584
2437,-0.06764462156486394
2438,-0.06526584846647714
2439,0.13029019128258804
2440,-0.048440011634479196
2441,-0.029454762873788884
2442,0.16799377868703536
2443,-0.050186394659517825
2444,0.04946498486569816
2445,-0.058734747326484066
2446,-0.0733134146460919
2447,-0.020374557981067694
2448,0.03826752644512701
2449,-0.07958683966963907
2450,-0.06004972670109632
2451,0.17481889379877893
2452,-0.045892900409515484
2453,0.12557500787959547
2454,-0.028662557733818577
2455,-0.059416358651511215
2456,-0.010592052236171753
2457,0.037637096484195165
2458,-0.044683704264813336
2459,-0.05866886917825192
2460,-0.05585989863966894
2461,-0.041258752229073097
2462,-0.034595465915604744
2463,-0.05655121405553978
2464,-0.045275167219251775
2465,-0.0008333151306174741
2466,-0.03286820524829291
2467,-0.036413670076133296
2468,0.16377449617679282
2469,0.04842126012240531
2470,-0.038912889681982255
2471,0.14226968187154237
2472,-0.0377355025355142
2473,-0.05341752658450417
2474,-0.0469111168954881
2475,-0.03032534669773054
2476,-0.07526535023312177
2477,-0.0563485430025637
2478,0.0025731017287810914
2479,-0.06268143835785157
2480,-0.0719103999261817
2481,0.008702536521919622
2482,-0.00288691138358087
2483,-0.0033855136880343046
2484,-0.03187587298333439
2485,0.13962005192096588
2486,-0.03798924055203688
2487,-0.0012460596103256799
2488,-0.04839543955578183
2489,-0.035545640184203815
2490,0.1800018222146848
2491,-0.03453631134698946
2492,0.0028267384038521783
2493,-0.02493263832609022
2494,-0.020380601139842292
2495,-0.03761315501118378
2496,0.12300833030918198
2497,-0.06520913176507433
2498,-0.07019178441381912
2499,-0.023460102124377987
2500,-0.05184539828374085
2501,0.1809028767184637
2502,0.04594271621691704
2503,0.1323232022820293
